wall_time,cam_index,frame_in,frame_out,full_ms,skipped
19:06:05.971,0,25433,24377,5.7005,0
19:06:06.005,1,25433,24484,7.8634,0
19:06:06.012,2,25433,24447,9.4381,0
19:06:06.014,0,25434,24378,6.5949,0
19:06:06.065,1,25434,24485,21.4488,0
19:06:06.069,2,25434,24448,7.9291,0
19:06:06.071,0,25435,24379,7.9008,0
19:06:06.076,1,25435,24486,4.2488,0
19:06:06.082,2,25435,24449,8.9492,0
19:06:06.096,0,25436,24380,7.3274,0
19:06:06.125,1,25436,24487,8.4992,0
19:06:06.130,2,25436,24450,8.7226,0
19:06:06.133,0,25437,24381,6.6582,0
19:06:06.162,1,25437,24488,5.6893,0
19:06:06.167,2,25437,24451,6.8815,0
19:06:06.206,1,25438,24489,5.8922,0
19:06:06.211,2,25438,24452,7.8174,0
19:06:06.244,1,25439,24490,5.0081,0
19:06:06.248,0,25438,24382,17.8819,0
19:06:06.255,0,25439,24383,7.0326,0
19:06:06.259,2,25439,24453,7.9094,0
19:06:06.265,0,25440,24384,10.0613,0
19:06:06.279,1,25440,24491,4.2123,0
19:06:06.284,2,25440,24454,6.6697,0
19:06:06.296,0,25441,24385,9.6511,0
19:06:06.323,1,25441,24492,3.7358,0
19:06:06.328,2,25441,24455,8.4178,0
19:06:06.332,0,25442,24386,8.0209,0
19:06:06.364,1,25442,24493,6.0940,0
19:06:06.369,0,25443,24387,5.4897,0
19:06:06.369,2,25442,24456,10.0090,0
19:06:06.398,1,25443,24494,4.7391,0
19:06:06.403,2,25443,24457,7.8022,0
19:06:06.415,0,25444,24388,8.7049,0
19:06:06.442,1,25444,24495,6.9335,0
19:06:06.447,2,25444,24458,6.0583,0
19:06:06.456,0,25445,24389,5.4403,0
19:06:06.483,1,25445,24496,3.9479,0
19:06:06.488,2,25445,24459,7.9020,0
19:06:06.492,0,25446,24390,4.2246,0
19:06:06.525,1,25446,24497,6.5177,0
19:06:06.529,0,25447,24391,7.3731,0
19:06:06.534,2,25446,24460,9.2428,0
19:06:06.559,2,25447,24461,5.5931,0
19:06:06.563,1,25447,24498,6.1393,0
19:06:06.567,0,25448,24392,4.7687,0
19:06:06.600,1,25448,24499,8.6920,0
19:06:06.605,2,25448,24462,7.9921,0
19:06:06.610,0,25449,24393,5.0716,0
19:06:06.643,1,25449,24500,9.6013,0
19:06:06.648,2,25449,24463,8.5333,0
19:06:06.650,0,25450,24394,6.6030,0
19:06:06.683,1,25450,24501,6.5369,0
19:06:06.689,2,25450,24464,8.2909,0
19:06:06.697,0,25451,24395,10.5883,0
19:06:06.760,2,25451,24465,45.6990,0
19:06:06.785,0,25452,24396,6.6535,0
19:06:06.788,2,25452,24466,3.3470,0
19:06:06.794,1,25451,24502,39.3279,0
19:06:06.798,1,25452,24503,3.1986,0
19:06:06.806,0,25453,24397,18.6105,0
19:06:06.812,1,25453,24504,3.4620,0
19:06:06.815,2,25453,24467,5.7176,0
19:06:06.816,0,25454,24398,5.0715,0
19:06:06.841,1,25454,24505,5.0404,0
19:06:06.843,2,25454,24468,4.0122,0
19:06:06.854,0,25455,24399,2.7312,0
19:06:06.883,1,25455,24506,5.9350,0
19:06:06.890,0,25456,24400,10.6010,0
19:06:06.895,2,25455,24469,8.0223,0
19:06:06.924,2,25456,24470,9.2875,0
19:06:06.930,1,25456,24507,11.5108,0
19:06:06.932,0,25457,24401,6.3467,0
19:06:06.960,1,25457,24508,9.2641,0
19:06:06.968,2,25457,24471,11.2195,0
19:06:06.975,0,25458,24402,9.1756,0
19:06:07.001,1,25458,24509,5.6915,0
19:06:07.008,2,25458,24472,8.7875,0
19:06:07.018,0,25459,24403,12.5766,0
19:06:07.044,1,25459,24510,7.0922,0
19:06:07.044,2,25459,24473,3.8771,0
19:06:07.052,0,25460,24404,5.8018,0
19:06:07.088,2,25460,24474,12.1116,0
19:06:07.089,1,25460,24511,4.5481,0
19:06:07.095,0,25461,24405,8.8135,0
19:06:07.120,1,25461,24512,9.6289,0
19:06:07.124,2,25461,24475,6.1489,0
19:06:07.129,0,25462,24406,4.5097,0
19:06:07.233,2,25462,24476,12.5509,0
19:06:07.238,2,25463,24477,5.7400,0
19:06:07.251,0,25463,24407,17.6229,0
19:06:07.258,0,25464,24408,7.6383,0
19:06:07.262,1,25462,24513,11.2519,0
19:06:07.265,1,25463,24514,2.7538,0
19:06:07.269,1,25464,24515,3.2421,0
19:06:07.271,0,25465,24409,5.7299,0
19:06:07.273,2,25464,24478,7.8257,0
19:06:07.279,1,25465,24516,3.1921,0
19:06:07.285,2,25465,24479,7.0767,0
19:06:07.293,0,25466,24410,6.5657,0
19:06:07.327,1,25466,24517,8.5192,0
19:06:07.330,2,25466,24480,6.3871,0
19:06:07.344,0,25467,24411,17.8440,0
19:06:07.357,1,25467,24518,7.1580,0
19:06:07.369,0,25468,24412,8.2469,0
19:06:07.372,2,25467,24481,12.9271,0
19:06:07.403,1,25468,24519,9.5005,0
19:06:07.414,2,25468,24482,14.4635,0
19:06:07.420,0,25469,24413,8.5798,0
19:06:07.438,2,25469,24483,4.5216,0
19:06:07.441,1,25469,24520,6.2694,0
19:06:07.451,0,25470,24414,3.4127,0
19:06:07.482,1,25470,24521,3.8063,0
19:06:07.488,2,25470,24484,9.2483,0
19:06:07.492,0,25471,24415,5.3212,0
19:06:07.524,1,25471,24522,8.8842,0
19:06:07.531,2,25471,24485,9.6779,0
19:06:07.532,0,25472,24416,4.1589,0
19:06:07.562,1,25472,24523,4.6771,0
19:06:07.569,0,25473,24417,8.9831,0
19:06:07.573,2,25472,24486,5.1654,0
19:06:07.599,2,25473,24487,5.7144,0
19:06:07.604,1,25473,24524,7.3226,0
19:06:07.608,0,25474,24418,3.8628,0
19:06:07.644,1,25474,24525,4.6747,0
19:06:07.649,2,25474,24488,7.7837,0
19:06:07.654,0,25475,24419,5.1259,0
19:06:07.683,1,25475,24526,5.0290,0
19:06:07.688,2,25475,24489,7.4398,0
19:06:07.692,0,25476,24420,4.0691,0
19:06:07.719,1,25476,24527,7.7986,0
19:06:07.727,0,25477,24421,7.1477,0
19:06:07.730,2,25476,24490,5.8929,0
19:06:07.765,1,25477,24528,5.4655,0
19:06:07.767,0,25478,24422,6.2090,0
19:06:07.770,2,25477,24491,6.9193,0
19:06:07.802,2,25478,24492,7.0631,0
19:06:07.805,1,25478,24529,6.3396,0
19:06:07.809,0,25479,24423,4.3928,0
19:06:07.843,1,25479,24530,4.7641,0
19:06:07.847,2,25479,24493,6.3057,0
19:06:07.851,0,25480,24424,4.1938,0
19:06:07.889,1,25480,24531,9.0134,0
19:06:07.891,2,25480,24494,5.7358,0
19:06:07.896,0,25481,24425,8.7566,0
19:06:07.955,1,25481,24532,42.4598,0
19:06:07.964,0,25482,24426,7.2438,0
19:06:07.983,2,25482,24495,0.1411,1
19:06:07.987,1,25482,24533,8.7531,0
19:06:08.017,1,25483,24534,2.8630,0
19:06:08.020,2,25483,24496,5.1723,0
19:06:08.022,0,25483,24427,38.8266,0
19:06:08.024,0,25484,24428,2.2597,0
19:06:08.046,1,25484,24535,6.8144,0
19:06:08.050,0,25485,24429,3.0598,0
19:06:08.050,2,25484,24497,7.7729,0
19:06:08.099,1,25485,24536,7.6920,0
19:06:08.103,0,25486,24430,4.5251,0
19:06:08.105,2,25485,24498,9.7011,0
19:06:08.124,2,25486,24499,7.9483,0
19:06:08.142,1,25486,24537,21.2414,0
19:06:08.146,0,25487,24431,7.6671,0
19:06:08.171,1,25487,24538,13.0552,0
19:06:08.182,2,25487,24500,14.5485,0
19:06:08.208,1,25488,24539,10.8839,0
19:06:08.214,2,25488,24501,9.0342,0
19:06:08.243,0,25488,24432,11.3956,0
19:06:08.250,1,25489,24540,4.4853,0
19:06:08.250,0,25489,24433,6.9318,0
19:06:08.254,2,25489,24502,6.5739,0
19:06:08.265,0,25490,24434,14.6873,0
19:06:08.280,1,25490,24541,7.7450,0
19:06:08.282,2,25490,24503,5.7295,0
19:06:08.298,0,25491,24435,8.1081,0
19:06:08.327,1,25491,24542,10.3233,0
19:06:08.331,2,25491,24504,8.0857,0
19:06:08.338,0,25492,24436,6.8484,0
19:06:08.365,1,25492,24543,8.4865,0
19:06:08.370,2,25492,24505,8.6360,0
19:06:08.373,0,25493,24437,8.0538,0
19:06:08.406,1,25493,24544,5.1789,0
19:06:08.411,2,25493,24506,7.9713,0
19:06:08.415,0,25494,24438,11.8072,0
19:06:08.443,1,25494,24545,9.7453,0
19:06:08.447,2,25494,24507,7.0882,0
19:06:08.453,0,25495,24439,7.5219,0
19:06:08.488,1,25495,24546,10.1002,0
19:06:08.493,2,25495,24508,9.3517,0
19:06:08.498,0,25496,24440,7.1443,0
19:06:08.534,1,25496,24547,5.0146,0
19:06:08.538,0,25497,24441,3.8213,0
19:06:08.538,2,25496,24509,7.6545,0
19:06:08.567,1,25497,24548,8.8692,0
19:06:08.571,0,25498,24442,6.0240,0
19:06:08.574,2,25497,24510,7.8108,0
19:06:08.596,1,25498,24549,5.6278,0
19:06:08.601,2,25498,24511,8.1548,0
19:06:08.610,0,25499,24443,5.5232,0
19:06:08.644,1,25499,24550,4.1759,0
19:06:08.649,2,25499,24512,8.2733,0
19:06:08.653,0,25500,24444,6.7768,0
19:06:08.685,1,25500,24551,5.4061,0
19:06:08.688,2,25500,24513,6.9906,0
19:06:08.692,0,25501,24445,5.6447,0
19:06:08.726,1,25501,24552,6.7009,0
19:06:08.732,2,25501,24514,8.3230,0
19:06:08.736,0,25502,24446,7.5345,0
19:06:08.758,1,25502,24553,7.3923,0
19:06:08.763,2,25502,24515,8.0304,0
19:06:08.767,0,25503,24447,7.0637,0
19:06:08.806,1,25503,24554,11.0930,0
19:06:08.811,2,25503,24516,7.9961,0
19:06:08.815,0,25504,24448,7.9465,0
19:06:08.845,1,25504,24555,3.7978,0
19:06:08.848,2,25504,24517,6.1308,0
19:06:08.853,0,25505,24449,6.4168,0
19:06:08.887,1,25505,24556,7.7636,0
19:06:08.893,2,25505,24518,7.9457,0
19:06:08.896,0,25506,24450,6.5015,0
19:06:08.917,1,25506,24557,6.0203,0
19:06:08.923,2,25506,24519,8.4821,0
19:06:08.937,0,25507,24451,9.2775,0
19:06:08.963,1,25507,24558,4.4368,0
19:06:08.968,2,25507,24520,8.0356,0
19:06:08.973,0,25508,24452,9.3989,0
19:06:09.010,1,25508,24559,6.6852,0
19:06:09.016,2,25508,24521,9.8686,0
19:06:09.017,0,25509,24453,5.3262,0
19:06:09.045,1,25509,24560,5.1294,0
19:06:09.052,2,25509,24522,8.6745,0
19:06:09.054,0,25510,24454,7.3783,0
19:06:09.097,1,25510,24561,25.7039,0
19:06:09.105,0,25511,24455,3.6854,0
19:06:09.106,2,25510,24523,12.2610,0
19:06:09.173,1,25511,24562,56.9842,0
19:06:09.209,0,25512,24456,5.3798,0
19:06:09.213,2,25511,24524,44.3429,0
19:06:09.236,2,25512,24525,12.5751,0
19:06:09.259,1,25513,24563,0.0721,1
19:06:09.265,2,25513,24526,11.7764,0
19:06:09.311,0,25513,24457,50.1602,0
19:06:09.312,1,25514,24564,3.7601,0
19:06:09.317,0,25514,24458,5.5980,0
19:06:09.320,2,25514,24527,9.9751,0
19:06:09.320,0,25515,24459,3.3100,0
19:06:09.325,1,25515,24565,9.4895,0
19:06:09.327,2,25515,24528,7.1887,0
19:06:09.327,0,25516,24460,5.1135,0
19:06:09.332,1,25516,24566,6.9407,0
19:06:09.343,2,25516,24529,12.6751,0
19:06:09.384,0,25517,24461,45.0830,0
19:06:09.398,1,25517,24567,17.6190,0
19:06:09.403,2,25517,24530,9.5061,0
19:06:09.407,0,25518,24462,7.3827,0
19:06:09.410,1,25518,24568,4.6845,0
19:06:09.414,2,25518,24531,6.7396,0
19:06:09.422,0,25519,24463,10.1958,0
19:06:09.435,1,25519,24569,4.8907,0
19:06:09.439,2,25519,24532,3.9356,0
19:06:09.443,0,25520,24464,2.7714,0
19:06:09.485,1,25520,24570,7.1806,0
19:06:09.488,2,25520,24533,7.0046,0
19:06:09.491,0,25521,24465,3.8866,0
19:06:09.525,1,25521,24571,8.1082,0
19:06:09.531,2,25521,24534,8.4229,0
19:06:09.535,0,25522,24466,7.2369,0
19:06:09.566,1,25522,24572,4.1912,0
19:06:09.569,2,25522,24535,5.9104,0
19:06:09.573,0,25523,24467,3.0231,0
19:06:09.605,1,25523,24573,15.0363,0
19:06:09.606,2,25523,24536,4.0794,0
19:06:09.612,0,25524,24468,3.3567,0
19:06:09.643,1,25524,24574,7.0789,0
19:06:09.646,2,25524,24537,6.5646,0
19:06:09.649,0,25525,24469,6.8218,0
19:06:09.682,1,25525,24575,4.8122,0
19:06:09.691,2,25525,24538,6.8334,0
19:06:09.692,0,25526,24470,5.1227,0
19:06:09.726,1,25526,24576,6.0149,0
19:06:09.732,2,25526,24539,9.0204,0
19:06:09.735,0,25527,24471,6.2556,0
19:06:09.758,1,25527,24577,6.4843,0
19:06:09.762,2,25527,24540,7.7298,0
19:06:09.774,0,25528,24472,6.7156,0
19:06:09.806,1,25528,24578,7.8013,0
19:06:09.812,2,25528,24541,8.9501,0
19:06:09.816,0,25529,24473,7.3363,0
19:06:09.843,1,25529,24579,5.6187,0
19:06:09.847,2,25529,24542,6.5653,0
19:06:09.854,0,25530,24474,9.4354,0
19:06:09.885,1,25530,24580,5.5303,0
19:06:09.893,2,25530,24543,11.1583,0
19:06:09.894,0,25531,24475,4.7693,0
19:06:09.918,1,25531,24581,4.8730,0
19:06:09.925,2,25531,24544,8.9142,0
19:06:09.930,0,25532,24476,4.4475,0
19:06:09.977,1,25532,24582,21.6398,0
19:06:09.983,2,25532,24545,8.8626,0
19:06:09.989,0,25533,24477,8.2357,0
19:06:10.004,1,25533,24583,4.7484,0
19:06:10.014,2,25533,24546,12.8018,0
19:06:10.016,0,25534,24478,4.9154,0
19:06:10.045,1,25534,24584,5.1880,0
19:06:10.058,0,25535,24479,14.7967,0
19:06:10.061,2,25534,24547,5.8873,0
19:06:10.077,1,25535,24585,5.8483,0
19:06:10.082,2,25535,24548,7.1058,0
19:06:10.093,0,25536,24480,10.9811,0
19:06:10.123,1,25536,24586,7.3103,0
19:06:10.127,2,25536,24549,7.5714,0
19:06:10.132,0,25537,24481,4.4762,0
19:06:10.162,1,25537,24587,4.4227,0
19:06:10.168,2,25537,24550,5.0967,0
19:06:10.206,1,25538,24588,5.5410,0
19:06:10.211,2,25538,24551,6.4342,0
19:06:10.245,0,25538,24482,15.9304,0
19:06:10.254,1,25539,24589,10.4318,0
19:06:10.260,0,25539,24483,14.8950,0
19:06:10.264,2,25539,24552,5.7296,0
19:06:10.269,0,25540,24484,7.7020,0
19:06:10.281,1,25540,24590,4.8650,0
19:06:10.285,2,25540,24553,7.1130,0
19:06:10.292,0,25541,24485,10.4736,0
19:06:10.358,1,25541,24591,38.3671,0
19:06:10.374,0,25542,24486,12.8629,0
19:06:10.384,2,25541,24554,33.3756,0
19:06:10.384,1,25542,24592,5.4301,0
19:06:10.388,2,25542,24555,3.6025,0
19:06:10.396,1,25543,24593,2.0017,0
19:06:10.397,2,25543,24556,2.2938,0
19:06:10.400,0,25543,24487,17.5898,0
19:06:10.410,0,25544,24488,3.2250,0
19:06:10.444,1,25544,24594,9.3257,0
19:06:10.447,2,25544,24557,6.3067,0
19:06:10.452,0,25545,24489,2.9962,0
19:06:10.494,1,25545,24595,14.5221,0
19:06:10.500,0,25546,24490,9.3734,0
19:06:10.500,2,25545,24558,11.0301,0
19:06:10.537,1,25546,24596,15.9885,0
19:06:10.552,2,25546,24559,19.6842,0
19:06:10.552,0,25547,24491,15.7756,0
19:06:10.573,1,25547,24597,23.5950,0
19:06:10.586,2,25547,24560,15.9031,0
19:06:10.590,0,25548,24492,8.2446,0
19:06:10.608,1,25548,24598,13.7041,0
19:06:10.622,2,25548,24561,16.5266,0
19:06:10.629,0,25549,24493,10.0660,0
19:06:10.653,1,25549,24599,4.3147,0
19:06:10.658,2,25549,24562,8.0433,0
19:06:10.662,0,25550,24494,7.6776,0
19:06:10.690,1,25550,24600,8.0172,0
19:06:10.690,0,25551,24495,3.9927,0
19:06:10.695,2,25550,24563,7.1098,0
19:06:10.723,2,25551,24564,4.7038,0
19:06:10.724,1,25551,24601,9.7795,0
19:06:10.734,0,25552,24496,6.5570,0
19:06:10.763,1,25552,24602,5.6155,0
19:06:10.768,2,25552,24565,7.3986,0
19:06:10.771,0,25553,24497,4.3382,0
19:06:10.804,1,25553,24603,4.9598,0
19:06:10.809,2,25553,24566,7.4674,0
19:06:10.812,0,25554,24498,5.6410,0
19:06:10.858,1,25554,24604,5.7862,0
19:06:10.861,0,25555,24499,4.6570,0
19:06:10.865,2,25554,24567,11.3084,0
19:06:10.885,1,25555,24605,8.8473,0
